drug,composite_score,n_targets,max_target_risk,mean_target_risk,weighted_risk,network_importance,targets
DRUG_0336,0.3051727338647621,5,0.77,0.336,0.336,0.0,"GENE_2480,GENE_1350,GENE_1646,GENE_2258,GENE_4293"
DRUG_0208,0.3048585018326726,7,0.88,0.31714285714285717,0.31714285714285717,0.0,"GENE_1160,GENE_506,GENE_2909,GENE_3572,GENE_2846,GENE_783,GENE_4077"
DRUG_0684,0.3047759559019147,10,0.86,0.31599999999999995,0.31599999999999995,0.0,"GENE_1051,GENE_2739,GENE_247,GENE_753,GENE_3047,GENE_3834,GENE_3203,GENE_2935,GENE_939,GENE_1025"
DRUG_0529,0.30338073949270455,3,0.9,0.38000000000000006,0.38000000000000006,0.0,"GENE_4771,GENE_2713,GENE_584"
DRUG_0492,0.30313333018933736,6,0.9,0.3516666666666666,0.3516666666666666,0.0,"GENE_1211,GENE_4135,GENE_4257,GENE_578,GENE_3099,GENE_2930"
DRUG_0806,0.30290760509308223,6,0.88,0.345,0.345,0.0,"GENE_1974,GENE_3700,GENE_2476,GENE_4179,GENE_887,GENE_4034"
DRUG_0148,0.3019335081434226,5,0.84,0.21200000000000002,0.21200000000000002,0.0,"GENE_1819,GENE_2367,GENE_341,GENE_4192,GENE_4521"
DRUG_0109,0.3018073242718971,10,0.89,0.26,0.26,0.0,"GENE_2264,GENE_2507,GENE_2097,GENE_2297,GENE_4895,GENE_145,GENE_2082,GENE_4174,GENE_964,GENE_1942"
DRUG_0017,0.30169297675048173,3,0.81,0.3333333333333333,0.3333333333333333,0.0,"GENE_3023,GENE_4183,GENE_2848"
DRUG_0807,0.30115400593148334,4,0.77,0.275,0.275,0.0,"GENE_3057,GENE_330,GENE_1903,GENE_977"
DRUG_0353,0.29923377643776494,5,0.84,0.27799999999999997,0.27799999999999997,0.0,"GENE_1173,GENE_1359,GENE_1811,GENE_3559,GENE_2848"
DRUG_0804,0.2990904579284616,5,0.91,0.252,0.252,0.0,"GENE_3396,GENE_3559,GENE_3569,GENE_2349,GENE_3782"
DRUG_0135,0.2987481422336316,5,0.88,0.386,0.386,0.0,"GENE_4152,GENE_2606,GENE_1866,GENE_4481,GENE_4834"
DRUG_0201,0.29778042751005773,9,0.9,0.28777777777777774,0.28777777777777774,0.0,"GENE_3405,GENE_852,GENE_3559,GENE_516,GENE_2571,GENE_4116,GENE_4297,GENE_3226,GENE_3886"
DRUG_0267,0.2975301217397648,4,0.89,0.305,0.305,0.0,"GENE_4022,GENE_4788,GENE_2708,GENE_1769"
DRUG_0112,0.29686615361940005,3,0.79,0.32666666666666666,0.32666666666666666,0.0,"GENE_2059,GENE_1020,GENE_3143"
DRUG_0728,0.2966505947741397,5,0.89,0.4,0.4,0.0,"GENE_246,GENE_3770,GENE_1322,GENE_1199,GENE_1857"
DRUG_0107,0.29654690402385087,10,0.83,0.26999999999999996,0.26999999999999996,0.0,"GENE_828,GENE_197,GENE_973,GENE_1254,GENE_1391,GENE_3584,GENE_1786,GENE_3865,GENE_4530,GENE_1589"
DRUG_0854,0.29609707049710204,5,0.85,0.29,0.29,0.0,"GENE_3422,GENE_1739,GENE_3108,GENE_1446,GENE_868"
DRUG_0730,0.29550772979245904,8,0.89,0.27875,0.27875,0.0,"GENE_2405,GENE_1536,GENE_3057,GENE_2501,GENE_2917,GENE_1633,GENE_4888,GENE_3361"
DRUG_0126,0.29447559556278724,8,0.81,0.27375000000000005,0.27375000000000005,0.0,"GENE_1323,GENE_99,GENE_2849,GENE_559,GENE_3622,GENE_3738,GENE_981,GENE_291"
DRUG_0576,0.2943305373105556,7,0.85,0.2314285714285714,0.2314285714285714,0.0,"GENE_1935,GENE_4556,GENE_4455,GENE_4100,GENE_1022,GENE_1735,GENE_3677"
DRUG_0106,0.2940020536719409,10,0.86,0.263,0.263,0.0,"GENE_3102,GENE_4544,GENE_3429,GENE_4157,GENE_2715,GENE_1552,GENE_3157,GENE_1409,GENE_4048,GENE_1421"
DRUG_0337,0.2935280713334249,5,0.8,0.374,0.374,0.0,"GENE_1965,GENE_2291,GENE_4711,GENE_1983,GENE_3790"
DRUG_0129,0.29347232385542,4,0.85,0.295,0.295,0.0,"GENE_1581,GENE_3595,GENE_4036,GENE_1922"
DRUG_0613,0.2926404175767955,9,0.86,0.23777777777777775,0.23777777777777775,0.0,"GENE_482,GENE_1272,GENE_3639,GENE_735,GENE_1852,GENE_2022,GENE_31,GENE_2225,GENE_1906"
DRUG_0759,0.2922991177414584,8,0.9,0.29625,0.29625,0.0,"GENE_4831,GENE_2392,GENE_1023,GENE_1035,GENE_3659,GENE_812,GENE_395,GENE_3088"
DRUG_0089,0.2910334499466693,5,0.83,0.21000000000000002,0.21000000000000002,0.0,"GENE_2542,GENE_1527,GENE_1278,GENE_2481,GENE_4261"
DRUG_0029,0.2904451817847481,5,0.86,0.366,0.366,0.0,"GENE_237,GENE_3007,GENE_2113,GENE_547,GENE_4516"
DRUG_0943,0.2900483513044053,9,0.82,0.2755555555555556,0.2755555555555556,0.0,"GENE_4851,GENE_119,GENE_838,GENE_4604,GENE_2915,GENE_1341,GENE_171,GENE_4089,GENE_4959"
DRUG_0666,0.289899969217616,10,0.86,0.24300000000000002,0.24300000000000002,0.0,"GENE_3227,GENE_4856,GENE_2509,GENE_1009,GENE_3479,GENE_3457,GENE_4430,GENE_323,GENE_464,GENE_2844"
DRUG_0991,0.28947335037563576,3,0.88,0.3566666666666667,0.3566666666666667,0.0,"GENE_1542,GENE_452,GENE_1200"
DRUG_0817,0.28903829851116286,3,0.8,0.3166666666666667,0.3166666666666667,0.0,"GENE_83,GENE_4770,GENE_4329"
DRUG_0698,0.2870944810673996,10,0.94,0.263,0.263,0.0,"GENE_1863,GENE_4163,GENE_4540,GENE_3192,GENE_3818,GENE_2724,GENE_4064,GENE_3982,GENE_2900,GENE_3770"
DRUG_0064,0.2861262523719972,8,0.98,0.3175,0.3175,0.0,"GENE_2461,GENE_1706,GENE_2580,GENE_4242,GENE_2044,GENE_4481,GENE_4815,GENE_2019"
DRUG_0035,0.28568977026555825,4,0.76,0.2875,0.2875,0.0,"GENE_2555,GENE_2550,GENE_3414,GENE_3478"
DRUG_0714,0.2833553014134853,6,0.88,0.23,0.23,0.0,"GENE_1737,GENE_399,GENE_1847,GENE_4694,GENE_422,GENE_1943"
DRUG_0816,0.2820613106743247,6,0.93,0.2466666666666667,0.2466666666666667,0.0,"GENE_2981,GENE_2182,GENE_3090,GENE_2548,GENE_1146,GENE_457"
DRUG_0689,0.2820602642827179,9,0.93,0.36,0.36,0.0,"GENE_2970,GENE_2791,GENE_1609,GENE_214,GENE_4831,GENE_4085,GENE_4115,GENE_4570,GENE_2025"
DRUG_0518,0.2816859245098377,9,0.83,0.26,0.26,0.0,"GENE_3169,GENE_3756,GENE_4728,GENE_142,GENE_4955,GENE_3907,GENE_4635,GENE_4147,GENE_2331"
DRUG_0070,0.28150241528641934,10,0.83,0.252,0.252,0.0,"GENE_2350,GENE_4065,GENE_1072,GENE_3840,GENE_2160,GENE_4855,GENE_3924,GENE_3955,GENE_4048,GENE_4790"
DRUG_0519,0.28120865942791856,7,0.93,0.34714285714285714,0.34714285714285714,0.0,"GENE_2803,GENE_1064,GENE_2765,GENE_3272,GENE_149,GENE_2404,GENE_2300"
DRUG_0169,0.28001217442245835,6,0.96,0.225,0.225,0.0,"GENE_4522,GENE_2589,GENE_216,GENE_542,GENE_3301,GENE_1656"
DRUG_0438,0.2796376779550989,8,0.8,0.265,0.265,0.0,"GENE_2502,GENE_2002,GENE_4721,GENE_410,GENE_3500,GENE_4529,GENE_1269,GENE_2316"
DRUG_0187,0.27960873376792755,7,0.84,0.24714285714285714,0.24714285714285714,0.0,"GENE_2499,GENE_2102,GENE_2710,GENE_3200,GENE_808,GENE_3201,GENE_2350"
DRUG_0413,0.2795919275490581,5,0.84,0.246,0.246,0.0,"GENE_159,GENE_4568,GENE_2856,GENE_4821,GENE_3101"
DRUG_0896,0.27846075579225826,6,0.78,0.225,0.225,0.0,"GENE_3852,GENE_1992,GENE_3915,GENE_3907,GENE_2651,GENE_1376"
DRUG_0962,0.2755138674065615,10,0.81,0.263,0.263,0.0,"GENE_4891,GENE_1468,GENE_4910,GENE_700,GENE_3978,GENE_1711,GENE_2183,GENE_393,GENE_3102,GENE_84"
DRUG_0007,0.2744564494652279,7,0.82,0.2914285714285715,0.2914285714285715,0.0,"GENE_2557,GENE_661,GENE_4721,GENE_2982,GENE_4418,GENE_1156,GENE_3127"
DRUG_0780,0.27381507399810756,4,0.84,0.29250000000000004,0.29250000000000004,0.0,"GENE_4674,GENE_1359,GENE_3073,GENE_1215"
DRUG_0011,0.2727113806276038,10,0.85,0.257,0.257,0.0,"GENE_309,GENE_3266,GENE_1944,GENE_28,GENE_4811,GENE_2912,GENE_3673,GENE_2556,GENE_2380,GENE_3630"
DRUG_0631,0.27162796604882183,9,0.88,0.2766666666666666,0.2766666666666666,0.0,"GENE_3361,GENE_1717,GENE_242,GENE_1462,GENE_1177,GENE_4193,GENE_598,GENE_2815,GENE_3252"
DRUG_0418,0.2711066556657758,5,0.85,0.278,0.278,0.0,"GENE_4505,GENE_1621,GENE_1333,GENE_1927,GENE_3098"
DRUG_0361,0.27052433626688144,7,0.88,0.29571428571428576,0.29571428571428576,0.0,"GENE_2303,GENE_3956,GENE_4978,GENE_2973,GENE_1107,GENE_2411,GENE_1498"
DRUG_0953,0.26930453176378877,5,0.87,0.248,0.248,0.0,"GENE_8,GENE_1240,GENE_3685,GENE_4540,GENE_1281"
DRUG_0589,0.26930073397555754,6,0.95,0.375,0.375,0.0,"GENE_1274,GENE_2770,GENE_4773,GENE_4247,GENE_2079,GENE_1544"
DRUG_0923,0.26793086073852446,9,0.87,0.2588888888888889,0.2588888888888889,0.0,"GENE_123,GENE_4299,GENE_4928,GENE_4841,GENE_1875,GENE_3179,GENE_471,GENE_1251,GENE_4837"
DRUG_0842,0.2670255595427893,7,0.89,0.22285714285714286,0.22285714285714286,0.0,"GENE_2461,GENE_224,GENE_4156,GENE_3807,GENE_4560,GENE_2104,GENE_1817"
DRUG_0603,0.26689902973319535,10,0.91,0.29500000000000004,0.29500000000000004,0.0,"GENE_808,GENE_4391,GENE_4792,GENE_4257,GENE_1001,GENE_1717,GENE_527,GENE_3762,GENE_4444,GENE_1470"
DRUG_0371,0.26528110672416094,8,0.88,0.38125000000000003,0.38125000000000003,0.0,"GENE_1787,GENE_3923,GENE_1191,GENE_1032,GENE_4986,GENE_2934,GENE_389,GENE_34"
DRUG_0319,0.2645600006021451,7,0.78,0.22,0.22,0.0,"GENE_2996,GENE_249,GENE_368,GENE_1626,GENE_4532,GENE_3535,GENE_1220"
DRUG_0783,0.2641388392574724,7,0.79,0.2285714285714286,0.2285714285714286,0.0,"GENE_1663,GENE_1827,GENE_4980,GENE_3781,GENE_2699,GENE_194,GENE_1999"
DRUG_0453,0.26375901493237325,9,0.9,0.2811111111111111,0.2811111111111111,0.0,"GENE_1086,GENE_335,GENE_4698,GENE_4953,GENE_2914,GENE_217,GENE_1681,GENE_2073,GENE_4898"
DRUG_0345,0.2635769077992709,7,0.8,0.3,0.3,0.0,"GENE_2343,GENE_577,GENE_2017,GENE_4396,GENE_3270,GENE_4511,GENE_4395"
DRUG_0595,0.26309081166339654,5,0.69,0.22000000000000003,0.22000000000000003,0.0,"GENE_2236,GENE_3395,GENE_1925,GENE_2866,GENE_3114"
DRUG_0926,0.2628272403586304,8,0.86,0.27249999999999996,0.27249999999999996,0.0,"GENE_4345,GENE_1822,GENE_2026,GENE_1322,GENE_3528,GENE_1532,GENE_2333,GENE_1008"
DRUG_0616,0.26254034373789786,7,0.82,0.2957142857142857,0.2957142857142857,0.0,"GENE_114,GENE_3632,GENE_3060,GENE_906,GENE_1721,GENE_4670,GENE_4279"
DRUG_0867,0.2613602526824926,9,0.85,0.32999999999999996,0.32999999999999996,0.0,"GENE_722,GENE_4639,GENE_3904,GENE_4296,GENE_2924,GENE_372,GENE_3982,GENE_1216,GENE_3220"
DRUG_0380,0.26,1,0.26,0.26,0.26,0.0,GENE_768
DRUG_0073,0.2577184044059011,10,0.92,0.32300000000000006,0.32300000000000006,0.0,"GENE_195,GENE_3858,GENE_1431,GENE_1783,GENE_1859,GENE_4550,GENE_3448,GENE_4918,GENE_4299,GENE_218"
DRUG_0957,0.2572636127063627,7,0.82,0.23428571428571426,0.23428571428571426,0.0,"GENE_4153,GENE_4613,GENE_4559,GENE_42,GENE_1871,GENE_3377,GENE_3738"
DRUG_0197,0.2570318174931319,8,0.81,0.26375000000000004,0.26375000000000004,0.0,"GENE_112,GENE_922,GENE_1689,GENE_823,GENE_619,GENE_3490,GENE_4547,GENE_3018"
DRUG_0796,0.2567111384456168,5,0.79,0.24800000000000005,0.24800000000000005,0.0,"GENE_1823,GENE_4122,GENE_1130,GENE_3898,GENE_1766"
DRUG_0781,0.25608421043005136,6,0.89,0.24,0.24,0.0,"GENE_1552,GENE_1565,GENE_3737,GENE_3078,GENE_2355,GENE_4561"
DRUG_0609,0.25560698360025924,10,0.89,0.24700000000000003,0.24700000000000003,0.0,"GENE_2475,GENE_3569,GENE_4424,GENE_992,GENE_4691,GENE_2199,GENE_3434,GENE_2905,GENE_3800,GENE_2953"
DRUG_0955,0.2542900949802571,9,0.89,0.2588888888888889,0.2588888888888889,0.0,"GENE_2625,GENE_3051,GENE_4303,GENE_4646,GENE_2833,GENE_4256,GENE_4212,GENE_2411,GENE_3889"
DRUG_0146,0.2533856142566576,9,0.88,0.33666666666666667,0.33666666666666667,0.0,"GENE_2509,GENE_2241,GENE_3493,GENE_3368,GENE_3619,GENE_3272,GENE_4358,GENE_4440,GENE_4852"
DRUG_0782,0.25291363440805154,9,0.86,0.2511111111111111,0.2511111111111111,0.0,"GENE_1098,GENE_4848,GENE_4765,GENE_3542,GENE_2005,GENE_456,GENE_498,GENE_1169,GENE_65"
DRUG_0715,0.25153867711180133,8,0.81,0.21000000000000002,0.21000000000000002,0.0,"GENE_1815,GENE_1175,GENE_2484,GENE_4070,GENE_4279,GENE_1289,GENE_2779,GENE_3599"
DRUG_0907,0.25114027306342973,6,0.92,0.25333333333333335,0.25333333333333335,0.0,"GENE_3705,GENE_4341,GENE_4577,GENE_4138,GENE_972,GENE_3595"
DRUG_0801,0.2509828636334025,6,0.93,0.3383333333333334,0.3383333333333334,0.0,"GENE_3917,GENE_350,GENE_3512,GENE_2702,GENE_3862,GENE_614"
DRUG_0179,0.25087618094009095,8,0.86,0.23375,0.23375,0.0,"GENE_3227,GENE_2038,GENE_4560,GENE_1151,GENE_3163,GENE_3219,GENE_2479,GENE_1439"
DRUG_0838,0.25072597777589806,4,0.8,0.245,0.245,0.0,"GENE_3357,GENE_2752,GENE_4814,GENE_1983"
DRUG_0059,0.24722352335877812,3,0.84,0.3466666666666667,0.3466666666666667,0.0,"GENE_3503,GENE_236,GENE_4603"
DRUG_0368,0.24675453267556546,9,0.79,0.24111111111111116,0.24111111111111116,0.0,"GENE_2765,GENE_220,GENE_4430,GENE_1519,GENE_1665,GENE_4319,GENE_1109,GENE_2131,GENE_3407"
DRUG_0994,0.24569325004407008,6,0.87,0.19500000000000003,0.19500000000000003,0.0,"GENE_1470,GENE_4449,GENE_1577,GENE_348,GENE_2906,GENE_2184"
DRUG_0858,0.24497167898652164,9,0.85,0.2833333333333333,0.2833333333333333,0.0,"GENE_3410,GENE_821,GENE_914,GENE_2885,GENE_2454,GENE_3924,GENE_4146,GENE_754,GENE_4798"
DRUG_0827,0.2448383478946538,5,0.84,0.2899999999999999,0.2899999999999999,0.0,"GENE_1953,GENE_2357,GENE_3003,GENE_819,GENE_3458"
DRUG_0037,0.24365995368881987,5,0.85,0.23400000000000004,0.23400000000000004,0.0,"GENE_66,GENE_4609,GENE_3680,GENE_4973,GENE_659"
DRUG_0725,0.24323966512926268,6,0.88,0.22500000000000006,0.22500000000000006,0.0,"GENE_4824,GENE_1233,GENE_498,GENE_707,GENE_2779,GENE_3471"
DRUG_0665,0.24298524711596015,10,0.91,0.254,0.254,0.0,"GENE_1158,GENE_1087,GENE_4284,GENE_2527,GENE_724,GENE_1583,GENE_4119,GENE_2834,GENE_43,GENE_2875"
DRUG_0469,0.24227706290192164,5,0.9,0.23000000000000004,0.23000000000000004,0.0,"GENE_1886,GENE_118,GENE_3634,GENE_2374,GENE_2032"
DRUG_0930,0.2410968423044178,4,0.85,0.30500000000000005,0.30500000000000005,0.0,"GENE_1767,GENE_815,GENE_2924,GENE_3590"
DRUG_0719,0.24108567576084053,9,0.87,0.2688888888888889,0.2688888888888889,0.0,"GENE_4532,GENE_4044,GENE_927,GENE_3175,GENE_4028,GENE_405,GENE_978,GENE_3060,GENE_1468"
DRUG_0612,0.2407232401038923,6,0.8,0.225,0.225,0.0,"GENE_209,GENE_1172,GENE_4609,GENE_879,GENE_4044,GENE_991"
DRUG_0791,0.24,1,0.24,0.24,0.24,0.0,GENE_3646
DRUG_0212,0.23976947049812203,9,0.84,0.25555555555555554,0.25555555555555554,0.0,"GENE_4168,GENE_544,GENE_4148,GENE_4897,GENE_2619,GENE_4281,GENE_1769,GENE_1815,GENE_2696"
DRUG_0779,0.2395065393528906,4,0.74,0.2975,0.2975,0.0,"GENE_2939,GENE_4380,GENE_4457,GENE_4030"
DRUG_0861,0.23945080567354957,3,0.75,0.32333333333333336,0.32333333333333336,0.0,"GENE_2465,GENE_734,GENE_2117"
DRUG_0863,0.23792098892359725,6,0.81,0.23666666666666666,0.23666666666666666,0.0,"GENE_2431,GENE_18,GENE_585,GENE_14,GENE_641,GENE_2523"
DRUG_0009,0.23717822307008884,5,0.8,0.26199999999999996,0.26199999999999996,0.0,"GENE_1640,GENE_2073,GENE_1029,GENE_300,GENE_982"
DRUG_0352,0.23587167458717365,8,0.86,0.27375000000000005,0.27375000000000005,0.0,"GENE_637,GENE_910,GENE_783,GENE_1794,GENE_2822,GENE_2877,GENE_2166,GENE_1652"
DRUG_0978,0.23516327366114345,6,0.81,0.2383333333333333,0.2383333333333333,0.0,"GENE_34,GENE_3776,GENE_1126,GENE_4162,GENE_3937,GENE_2581"
DRUG_0910,0.23515926062790743,6,0.89,0.25333333333333335,0.25333333333333335,0.0,"GENE_2870,GENE_799,GENE_3426,GENE_809,GENE_2436,GENE_2593"
DRUG_0572,0.23492882291380596,10,0.86,0.238,0.238,0.0,"GENE_3025,GENE_1201,GENE_2395,GENE_3446,GENE_2535,GENE_2480,GENE_1317,GENE_3995,GENE_1353,GENE_4528"
DRUG_0305,0.23447152478399455,6,0.86,0.24833333333333332,0.24833333333333332,0.0,"GENE_2525,GENE_2562,GENE_1799,GENE_100,GENE_2966,GENE_3083"
DRUG_0645,0.23328284307575514,8,0.81,0.2725,0.2725,0.0,"GENE_1291,GENE_4160,GENE_3309,GENE_1063,GENE_864,GENE_455,GENE_1573,GENE_3226"
DRUG_0815,0.2327706142977953,6,0.8,0.23,0.23,0.0,"GENE_1538,GENE_2912,GENE_2738,GENE_1904,GENE_4222,GENE_4117"
DRUG_0008,0.2313368582955378,7,0.8,0.19714285714285712,0.19714285714285712,0.0,"GENE_3571,GENE_4504,GENE_1974,GENE_669,GENE_1591,GENE_4389,GENE_4004"
DRUG_0586,0.2299430100362029,9,0.78,0.25111111111111106,0.25111111111111106,0.0,"GENE_4116,GENE_4537,GENE_44,GENE_3721,GENE_744,GENE_3699,GENE_285,GENE_4591,GENE_2230"
DRUG_0416,0.22945021150917524,6,0.87,0.21833333333333335,0.21833333333333335,0.0,"GENE_2513,GENE_3225,GENE_249,GENE_985,GENE_2457,GENE_3314"
DRUG_0935,0.2288176557515174,7,0.92,0.21285714285714288,0.21285714285714288,0.0,"GENE_1092,GENE_605,GENE_22,GENE_4339,GENE_4817,GENE_2261,GENE_1472"
DRUG_0542,0.22809152073285838,5,0.86,0.22800000000000004,0.22800000000000004,0.0,"GENE_4882,GENE_1109,GENE_4901,GENE_4700,GENE_4091"
DRUG_0058,0.22783617596049313,4,0.81,0.2925,0.2925,0.0,"GENE_3683,GENE_4433,GENE_1776,GENE_1094"
DRUG_0502,0.2274565509990724,6,0.8,0.22999999999999998,0.22999999999999998,0.0,"GENE_954,GENE_2284,GENE_3819,GENE_1502,GENE_4965,GENE_208"
DRUG_0885,0.22657246004959733,9,0.81,0.2,0.2,0.0,"GENE_4953,GENE_1618,GENE_3039,GENE_613,GENE_3397,GENE_3780,GENE_283,GENE_539,GENE_990"
DRUG_0018,0.2264164355878464,6,0.85,0.22833333333333336,0.22833333333333336,0.0,"GENE_3791,GENE_2020,GENE_3486,GENE_4854,GENE_2525,GENE_466"
DRUG_0286,0.22615947649449344,8,0.85,0.28125,0.28125,0.0,"GENE_618,GENE_4422,GENE_1012,GENE_139,GENE_4639,GENE_1390,GENE_3256,GENE_3401"
DRUG_0406,0.22552979098125564,6,0.86,0.2483333333333333,0.2483333333333333,0.0,"GENE_482,GENE_4682,GENE_4559,GENE_500,GENE_3052,GENE_1062"
DRUG_0147,0.2233304152362689,4,0.74,0.2825,0.2825,0.0,"GENE_4632,GENE_849,GENE_2192,GENE_2017"
DRUG_0084,0.222751279414785,8,0.9,0.19125000000000003,0.19125000000000003,0.0,"GENE_503,GENE_553,GENE_214,GENE_4699,GENE_4845,GENE_3557,GENE_2314,GENE_3333"
DRUG_0154,0.22226965671373022,10,0.83,0.257,0.257,0.0,"GENE_2043,GENE_2691,GENE_1644,GENE_2943,GENE_1613,GENE_131,GENE_1895,GENE_3826,GENE_4989,GENE_2532"
DRUG_0188,0.21908462489992664,8,0.84,0.27375,0.27375,0.0,"GENE_773,GENE_3843,GENE_2532,GENE_1041,GENE_4619,GENE_2311,GENE_2930,GENE_3078"
DRUG_0482,0.21876628592765276,3,0.84,0.29,0.29,0.0,"GENE_2665,GENE_3168,GENE_1696"
DRUG_0405,0.21807456980805442,8,0.85,0.18,0.18,0.0,"GENE_3714,GENE_98,GENE_1894,GENE_591,GENE_4874,GENE_1612,GENE_2377,GENE_2275"
DRUG_0166,0.21786192817453623,5,0.94,0.27399999999999997,0.27399999999999997,0.0,"GENE_1484,GENE_1712,GENE_2382,GENE_1730,GENE_3200"
DRUG_0938,0.2154877520204683,4,0.77,0.2775,0.2775,0.0,"GENE_1833,GENE_157,GENE_1408,GENE_1391"
DRUG_0396,0.21506955884294798,6,0.86,0.255,0.255,0.0,"GENE_519,GENE_3825,GENE_2051,GENE_3659,GENE_4597,GENE_1133"
DRUG_0756,0.21459118956809373,4,0.9,0.2725,0.2725,0.0,"GENE_3661,GENE_2021,GENE_1263,GENE_840"
DRUG_0836,0.2132222898737709,5,0.86,0.252,0.252,0.0,"GENE_4927,GENE_4207,GENE_4005,GENE_3659,GENE_3543"
DRUG_0299,0.21275556298913567,8,0.86,0.19624999999999998,0.19624999999999998,0.0,"GENE_4151,GENE_2754,GENE_3456,GENE_3095,GENE_2024,GENE_1023,GENE_4265,GENE_2780"
DRUG_0392,0.21217028565004084,6,0.7,0.17,0.17,0.0,"GENE_880,GENE_804,GENE_2692,GENE_2571,GENE_196,GENE_2036"
DRUG_0388,0.21157694719268927,8,0.85,0.195,0.195,0.0,"GENE_686,GENE_2608,GENE_1606,GENE_1105,GENE_1084,GENE_3408,GENE_1610,GENE_4715"
DRUG_0373,0.21,1,0.21,0.21,0.21,0.0,GENE_871
DRUG_0151,0.20977368586951547,7,0.92,0.21428571428571427,0.21428571428571427,0.0,"GENE_1101,GENE_4693,GENE_2566,GENE_3423,GENE_730,GENE_2078,GENE_2732"
DRUG_0332,0.2090941740177988,4,0.82,0.2875,0.2875,0.0,"GENE_3626,GENE_3872,GENE_1280,GENE_2534"
DRUG_0451,0.20819911161175375,8,0.88,0.21125,0.21125,0.0,"GENE_4558,GENE_3850,GENE_768,GENE_1083,GENE_1303,GENE_3056,GENE_1619,GENE_2086"
DRUG_0431,0.20711853819934908,9,0.8,0.2755555555555556,0.2755555555555556,0.0,"GENE_2298,GENE_861,GENE_4154,GENE_4048,GENE_348,GENE_4711,GENE_4138,GENE_3437,GENE_4086"
DRUG_0503,0.20464605629557311,9,0.83,0.1888888888888889,0.1888888888888889,0.0,"GENE_736,GENE_3010,GENE_1230,GENE_1165,GENE_3462,GENE_2536,GENE_1946,GENE_2156,GENE_3499"
DRUG_0620,0.2046321854621742,4,0.77,0.2725,0.2725,0.0,"GENE_4415,GENE_3723,GENE_4591,GENE_640"
DRUG_0716,0.2033869267352434,5,0.89,0.22800000000000004,0.22800000000000004,0.0,"GENE_4433,GENE_135,GENE_2702,GENE_2655,GENE_3275"
DRUG_0195,0.20249695073597743,7,0.91,0.20571428571428574,0.20571428571428574,0.0,"GENE_4476,GENE_4502,GENE_2676,GENE_298,GENE_4253,GENE_3349,GENE_4234"
DRUG_0105,0.2024205040836977,6,0.78,0.18000000000000002,0.18000000000000002,0.0,"GENE_1220,GENE_3786,GENE_226,GENE_4598,GENE_2787,GENE_2457"
DRUG_0262,0.19891742455356692,10,0.81,0.179,0.179,0.0,"GENE_4183,GENE_2108,GENE_15,GENE_1859,GENE_3053,GENE_1334,GENE_860,GENE_4594,GENE_1349,GENE_3437"
DRUG_0694,0.19691655285530316,9,0.82,0.17555555555555558,0.17555555555555558,0.0,"GENE_1573,GENE_2373,GENE_1464,GENE_2786,GENE_3325,GENE_423,GENE_3356,GENE_3473,GENE_3352"
DRUG_0515,0.1968557905486077,6,0.84,0.20833333333333337,0.20833333333333337,0.0,"GENE_370,GENE_3128,GENE_2261,GENE_3220,GENE_386,GENE_2876"
DRUG_0942,0.1963853698924577,9,0.86,0.17444444444444443,0.17444444444444443,0.0,"GENE_4757,GENE_3042,GENE_2567,GENE_1519,GENE_4635,GENE_4072,GENE_4426,GENE_1442,GENE_1148"
DRUG_0679,0.19585694358083827,5,0.84,0.22800000000000004,0.22800000000000004,0.0,"GENE_453,GENE_131,GENE_2540,GENE_3845,GENE_4974"
DRUG_0369,0.19542623499519524,6,0.69,0.21166666666666667,0.21166666666666667,0.0,"GENE_998,GENE_15,GENE_3114,GENE_132,GENE_4065,GENE_707"
DRUG_0124,0.19510931590758412,9,0.81,0.18000000000000002,0.18000000000000002,0.0,"GENE_443,GENE_2810,GENE_3522,GENE_2647,GENE_335,GENE_1565,GENE_2415,GENE_4368,GENE_3678"
DRUG_0933,0.19389536962406417,7,0.9,0.23714285714285716,0.23714285714285716,0.0,"GENE_517,GENE_4165,GENE_3410,GENE_337,GENE_1519,GENE_384,GENE_4066"
DRUG_0841,0.19348748353660333,7,0.83,0.2057142857142857,0.2057142857142857,0.0,"GENE_4287,GENE_3231,GENE_3579,GENE_55,GENE_787,GENE_1187,GENE_3177"
DRUG_0411,0.19206446993144677,7,0.74,0.1842857142857143,0.1842857142857143,0.0,"GENE_1610,GENE_4345,GENE_4237,GENE_3714,GENE_47,GENE_2788,GENE_1841"
DRUG_0269,0.19206075969302022,8,0.88,0.16125,0.16125,0.0,"GENE_507,GENE_4033,GENE_3539,GENE_3739,GENE_4942,GENE_3147,GENE_3562,GENE_349"
DRUG_0630,0.19172972063765442,7,0.89,0.19714285714285712,0.19714285714285712,0.0,"GENE_1053,GENE_670,GENE_1240,GENE_2451,GENE_4716,GENE_2821,GENE_563"
DRUG_0969,0.19023924114124316,5,0.82,0.242,0.242,0.0,"GENE_5,GENE_4477,GENE_770,GENE_2652,GENE_4368"
DRUG_0276,0.19,1,0.19,0.19,0.19,0.0,GENE_3392
DRUG_0840,0.1872914846805876,10,0.86,0.248,0.248,0.0,"GENE_1568,GENE_550,GENE_144,GENE_3155,GENE_1552,GENE_4215,GENE_4644,GENE_2192,GENE_4752,GENE_3198"
